anger,joy,optimism,sadness,not-hate,hate,non_irony,irony,not-offensive,offensive,negative,neutral,positive,hm_anger,hm_joy,hm_optimism,hm_sadness,hm_not-hate,hm_hate,hm_non_irony,hm_irony,hm_not-offensive,hm_offensive,hm_negative,hm_neutral,hm_positive,0,1,2,3,im_angry,im_disgust,im_fear,im_happy,im_sad,im_surprise,im_neutral
0.45931378,0.010644578,0.022654751,0.507387,0.9661579,0.033842146,0.6650165,0.33498347,0.4940688,0.5059312,0.9055294,0.083376296,0.011094344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.04,0.0,0.66,0.0,0.28
0.08808531,0.023628308,0.32554042,0.562746,0.92576724,0.07423287,0.9008526,0.09914735,0.93589914,0.06410086,0.13761479,0.58817,0.27421522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.007270563,0.0048963306,0.0053258915,0.98250705,0.9674604,0.03253967,0.9647747,0.035225168,0.77495664,0.2250434,0.9195443,0.07416434,0.0062913015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.075,0.0,0.075,0.365,0.16,0.09999999999999999,0.22999999999999998
0.9570298,0.0039192075,0.02909522,0.00995577,0.9573744,0.042625625,0.5141406,0.48585936,0.8317648,0.16823512,0.44936284,0.52797717,0.022660077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9778449,0.009360009,0.005040049,0.0077552185,0.9832239,0.016776163,0.79901075,0.20098917,0.86901605,0.13098404,0.24349438,0.70077735,0.05572833,0.12554163,0.7447996,0.060680255,0.06897851,0.9563933,0.043606717,0.91907674,0.08092329,0.8261405,0.17385943,0.050541423,0.883033,0.06642567,0.0,0.0,0.0,0.0,0.03,0.0,0.68,0.0,0.04,0.23,0.01
0.0086801825,0.9666317,0.014895778,0.009792344,0.98331755,0.01668248,0.9240126,0.07598736,0.960673,0.039327033,0.000884862,0.019126723,0.9799884,0.012734754,0.95226014,0.020505413,0.014499748,0.97251797,0.027482053,0.8727205,0.12727961,0.9196394,0.08036053,0.00480705,0.26602352,0.7291695,0.19184324,0.2019193,0.42777434,0.1784631,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.020416662,0.7921713,0.14465095,0.04276113,0.96447515,0.035524778,0.64963037,0.35036957,0.9218667,0.07813331,0.002588445,0.09048254,0.9069291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.010592482,0.9593003,0.0201378,0.009969476,0.9763662,0.023633828,0.9323947,0.0676054,0.9425191,0.05748078,0.0015971367,0.04417781,0.9542251,0.13163315,0.72976154,0.08634077,0.052264623,0.9678903,0.03210979,0.76890326,0.2310968,0.8424357,0.1575642,0.08119389,0.85415673,0.06464937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01117079,0.9503499,0.014445182,0.024034126,0.9786987,0.021301383,0.12012429,0.8798757,0.20991343,0.7900865,0.021868957,0.076560095,0.901571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.006656752,0.014404737,0.005379029,0.9735595,0.97766054,0.022339497,0.22289057,0.7771095,0.44701463,0.5529854,0.525954,0.4396592,0.034386773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.97820985,0.006595768,0.008982811,0.0062113856,0.9553199,0.04468006,0.35345516,0.6465449,0.2297802,0.77021974,0.97513914,0.020949202,0.00391154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9443678,0.0044286707,0.029405259,0.021798301,0.9818197,0.01818036,0.9473433,0.052656632,0.9018796,0.09812036,0.77976096,0.20300385,0.017235199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.029196117,0.18411526,0.715567,0.071121715,0.97114736,0.028852649,0.9730631,0.026936904,0.9715461,0.028453855,0.0023879407,0.052604094,0.9450079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014110069,0.95027924,0.023688335,0.011922402,0.9638432,0.036156774,0.93912035,0.060879655,0.950983,0.049017083,0.0029971986,0.11967582,0.8773269,0.14189745,0.66668177,0.107060604,0.08436014,0.9686617,0.031338338,0.58467305,0.41532698,0.8168927,0.18310732,0.097085096,0.82248884,0.08042602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.49776262,0.02188186,0.00980201,0.47055346,0.39647198,0.603528,0.7106739,0.28932598,0.10090365,0.89909637,0.9021535,0.088763066,0.009083459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.60198796,0.16403604,0.09863934,0.13533658,0.98300767,0.016992355,0.25542676,0.7445732,0.88656306,0.113436915,0.15472797,0.4725536,0.3727183,0.056516208,0.8654159,0.031815473,0.046252593,0.97303075,0.026969286,0.456795,0.54320496,0.84297127,0.15702872,0.12031696,0.80175227,0.07793076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.949375,0.006194107,0.016762331,0.027668418,0.96925324,0.030746859,0.53412545,0.4658746,0.72870773,0.2712922,0.8065002,0.17521033,0.018289544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9840651,0.005607277,0.0049979733,0.005329596,0.9266297,0.07337018,0.9510834,0.04891661,0.14080794,0.859192,0.9666781,0.028898673,0.004423386,0.19291183,0.50711095,0.06608915,0.2338881,0.9378723,0.06212769,0.7262427,0.2737573,0.799513,0.200487,0.1859509,0.6535067,0.16054246,0.20585795,0.19409713,0.42886,0.1711849,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9748335,0.0047116997,0.014748628,0.0057062786,0.9085443,0.09145566,0.729205,0.270795,0.6186313,0.3813687,0.74189824,0.23933835,0.018763524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19058712,0.24057269,0.3782643,0.19057587,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.037071876,0.018070914,0.72462857,0.22022876,0.9813844,0.018615542,0.809762,0.19023788,0.93956316,0.06043677,0.14838152,0.48128474,0.37033376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.93115807,0.012959288,0.0067912145,0.0490914,0.981237,0.01876296,0.6287096,0.37129042,0.84493244,0.15506758,0.92458975,0.07123187,0.004178415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22090365,0.19760129,0.40572116,0.17577389,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.006425679,0.007828218,0.0039101876,0.98183596,0.86653626,0.13346373,0.6653395,0.3346605,0.6738277,0.32617226,0.7015328,0.26546845,0.032998867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.98303616,0.0070594396,0.0058287773,0.004075766,0.9418617,0.058138397,0.3194937,0.6805062,0.7950605,0.20493948,0.71944743,0.25506774,0.025484834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024275482,0.09524899,0.85150945,0.028966134,0.9752755,0.02472452,0.95045066,0.049549334,0.94233745,0.05766257,0.0029955485,0.07814889,0.9188555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.556888,0.02919691,0.25760052,0.15631467,0.9557465,0.044253547,0.47754493,0.5224551,0.8303702,0.16962977,0.2607352,0.6472415,0.092023246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9696208,0.0042089527,0.015469119,0.010701217,0.9750727,0.024927327,0.9431239,0.056876134,0.6561827,0.34381738,0.87409866,0.113757804,0.012143524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018290486,0.89466774,0.07551854,0.011523218,0.9872564,0.012743537,0.8998033,0.100196816,0.9567389,0.04326112,0.0008880656,0.019983402,0.9791285,0.37564227,0.24817865,0.12608598,0.25009313,0.8895279,0.110472,0.5945211,0.40547898,0.7143213,0.28567868,0.20971374,0.6164937,0.17379257,0.0,0.0,0.0,0.0,0.09000000000000001,0.0,0.03166666666666667,0.4266666666666667,0.041666666666666664,0.024999999999999998,0.37833333333333335
0.014606463,0.007600245,0.0041064327,0.97368693,0.97362983,0.02637015,0.7492604,0.25073963,0.7745017,0.22549832,0.85104144,0.13908832,0.009870134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
